15:17:32 | Preparing environment
15:17:32 | Creating base layer
15:17:33 | Using existing image static-advanced-node-12-ng22:latest
15:17:33 | Building keys layer
15:17:43 | DEBUG | #6 1.267 npm http cache braces@https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.268 npm http cache browserslist@https://registry.npmjs.org/browserslist/-/browserslist-4.25.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.268 npm http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.268 npm http cache buffer@https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.268 npm http cache bl@https://registry.npmjs.org/bl/-/bl-4.1.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.268 npm http cache binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.268 npm http cache bluebird@https://registry.npmjs.org/bluebird/-/bluebird-3.4.7.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.269 npm http cache binary@https://registry.npmjs.org/binary/-/binary-0.3.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.269 npm http cache big-integer@https://registry.npmjs.org/big-integer/-/big-integer-1.6.52.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.269 npm http cache base64-js@https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.269 npm http cache balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.269 npm http cache available-typed-arrays@https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.269 npm http cache autoprefixer@https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.21.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.269 npm http cache async-function@https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.270 npm http cache async@https://registry.npmjs.org/async/-/async-3.2.6.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.270 npm http cache assertion-error@https://registry.npmjs.org/assertion-error/-/assertion-error-2.0.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.270 npm http cache arraybuffer.prototype.slice@https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.270 npm http cache array.prototype.tosorted@https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.270 npm http cache array.prototype.flatmap@https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.3.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.271 npm http cache array.prototype.flat@https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.3.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.271 npm http cache array.prototype.findlastindex@https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.6.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.271 npm http cache array.prototype.findlast@https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.271 npm http cache aria-query@https://registry.npmjs.org/aria-query/-/aria-query-5.3.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.271 npm http cache argparse@https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.271 npm http cache archiver-utils@https://registry.npmjs.org/archiver-utils/-/archiver-utils-2.1.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.271 npm http cache array-includes@https://registry.npmjs.org/array-includes/-/array-includes-3.1.9.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.272 npm http cache arg@https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.272 npm http cache archiver@https://registry.npmjs.org/archiver/-/archiver-5.3.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.272 npm http cache array-buffer-byte-length@https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.272 npm http cache anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.272 npm http cache any-promise@https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.273 npm http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.273 npm http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.273 npm http cache ajv@https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.273 npm http cache acorn-jsx@https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.273 npm http cache agent-base@https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.273 npm http cache acorn@https://registry.npmjs.org/acorn/-/acorn-8.15.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.273 npm http cache @vitest/utils@https://registry.npmjs.org/@vitest/utils/-/utils-3.2.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.274 npm http cache @vitest/spy@https://registry.npmjs.org/@vitest/spy/-/spy-3.2.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.274 npm http cache @vitest/snapshot@https://registry.npmjs.org/@vitest/snapshot/-/snapshot-3.2.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.274 npm http cache @vitest/runner@https://registry.npmjs.org/@vitest/runner/-/runner-3.2.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.274 npm http cache @vitest/pretty-format@https://registry.npmjs.org/@vitest/pretty-format/-/pretty-format-3.2.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.274 npm http cache @vitest/mocker@https://registry.npmjs.org/@vitest/mocker/-/mocker-3.2.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.274 npm http cache @vitest/expect@https://registry.npmjs.org/@vitest/expect/-/expect-3.2.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.275 npm http cache @vitejs/plugin-react@https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-4.7.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.275 npm http cache @typescript-eslint/visitor-keys@https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.38.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.275 npm http cache @typescript-eslint/utils@https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.38.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.275 npm http cache @typescript-eslint/typescript-estree@https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.38.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.275 npm http cache @typescript-eslint/types@https://registry.npmjs.org/@typescript-eslint/types/-/types-8.38.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.276 npm http cache @typescript-eslint/tsconfig-utils@https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.38.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.276 npm http cache @typescript-eslint/scope-manager@https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.38.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.276 npm http cache @typescript-eslint/type-utils@https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.38.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.276 npm http cache @typescript-eslint/parser@https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.38.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.276 npm http cache @typescript-eslint/project-service@https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.38.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.276 npm http cache @typescript-eslint/eslint-plugin@https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.38.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.277 npm http cache @types/react-dom@https://registry.npmjs.org/@types/react-dom/-/react-dom-18.3.7.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.277 npm http cache @types/prop-types@https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.15.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.277 npm http cache @types/react@https://registry.npmjs.org/@types/react/-/react-18.3.23.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.277 npm http cache @types/node@https://registry.npmjs.org/@types/node/-/node-24.1.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.277 npm http cache @types/json-schema@https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.277 npm http cache @types/json5@https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.277 npm http cache @types/file-saver@https://registry.npmjs.org/@types/file-saver/-/file-saver-2.0.7.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.278 npm http cache @types/deep-eql@https://registry.npmjs.org/@types/deep-eql/-/deep-eql-4.0.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.278 npm http cache @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.278 npm http cache @types/babel__traverse@https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.20.7.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.278 npm http cache @types/chai@https://registry.npmjs.org/@types/chai/-/chai-5.2.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.278 npm http cache @types/babel__template@https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.278 npm http cache @types/babel__generator@https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.27.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.279 npm http cache @types/babel__core@https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.279 npm http cache @types/aria-query@https://registry.npmjs.org/@types/aria-query/-/aria-query-5.0.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.279 npm http cache @twa-dev/sdk@https://registry.npmjs.org/@twa-dev/sdk/-/sdk-8.0.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.279 npm http cache @testing-library/react@https://registry.npmjs.org/@testing-library/react/-/react-16.3.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.279 npm http cache @twa-dev/types@https://registry.npmjs.org/@twa-dev/types/-/types-8.0.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.279 npm http cache @testing-library/jest-dom@https://registry.npmjs.org/@testing-library/jest-dom/-/jest-dom-6.6.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.279 npm http cache @testing-library/dom@https://registry.npmjs.org/@testing-library/dom/-/dom-10.4.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.280 npm http cache @tanstack/react-query@https://registry.npmjs.org/@tanstack/react-query/-/react-query-5.83.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.280 npm http cache @rtsao/scc@https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.280 npm http cache @tanstack/query-core@https://registry.npmjs.org/@tanstack/query-core/-/query-core-5.83.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.280 npm http cache @rollup/rollup-linux-x64-musl@https://registry.npmjs.org/@rollup/rollup-linux-x64-musl/-/rollup-linux-x64-musl-4.46.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.280 npm http cache @rollup/rollup-linux-x64-gnu@https://registry.npmjs.org/@rollup/rollup-linux-x64-gnu/-/rollup-linux-x64-gnu-4.46.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.280 npm http cache @rolldown/pluginutils@https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-beta.27.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.281 npm http cache @pkgjs/parseargs@https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.281 npm http cache @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.281 npm http cache @nodelib/fs.walk@https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.281 npm http cache @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.281 npm http cache @kurkle/color@https://registry.npmjs.org/@kurkle/color/-/color-0.3.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.281 npm http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.282 npm http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.29.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.282 npm http cache @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.282 npm http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.12.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.282 npm http cache @humanwhocodes/retry@https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.282 npm http cache @isaacs/cliui@https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.282 npm http cache @humanfs/node@https://registry.npmjs.org/@humanfs/node/-/node-0.16.6.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.283 npm http cache @humanwhocodes/module-importer@https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.283 npm http cache @humanfs/core@https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.283 npm http cache @heroicons/react@https://registry.npmjs.org/@heroicons/react/-/react-2.2.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.283 npm http cache @fast-csv/parse@https://registry.npmjs.org/@fast-csv/parse/-/parse-4.3.6.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.283 npm http cache @fast-csv/format@https://registry.npmjs.org/@fast-csv/format/-/format-4.3.5.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.283 npm http cache @eslint/plugin-kit@https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.3.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.284 npm http cache @eslint/object-schema@https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.6.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.284 npm http cache @eslint/js@https://registry.npmjs.org/@eslint/js/-/js-9.32.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.284 npm http cache @eslint/eslintrc@https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.284 npm http cache @eslint/core@https://registry.npmjs.org/@eslint/core/-/core-0.15.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.284 npm http cache @eslint/config-helpers@https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.3.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.284 npm http cache @eslint/config-array@https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.284 npm http cache @eslint-community/regexpp@https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.285 npm http cache @eslint-community/eslint-utils@https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.7.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.285 npm http cache @esbuild/linux-x64@https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.25.8.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.285 npm http cache @csstools/css-parser-algorithms@https://registry.npmjs.org/@csstools/css-parser-algorithms/-/css-parser-algorithms-3.0.5.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.285 npm http cache @csstools/css-tokenizer@https://registry.npmjs.org/@csstools/css-tokenizer/-/css-tokenizer-3.0.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.285 npm http cache @csstools/css-color-parser@https://registry.npmjs.org/@csstools/css-color-parser/-/css-color-parser-3.0.10.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.285 npm http cache @csstools/css-calc@https://registry.npmjs.org/@csstools/css-calc/-/css-calc-2.1.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.286 npm http cache @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.28.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.286 npm http cache @csstools/color-helpers@https://registry.npmjs.org/@csstools/color-helpers/-/color-helpers-5.0.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.286 npm http cache @babel/template@https://registry.npmjs.org/@babel/template/-/template-7.27.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.286 npm http cache @babel/traverse@https://registry.npmjs.org/@babel/traverse/-/traverse-7.28.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.286 npm http cache @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.286 npm http cache @babel/plugin-transform-react-jsx-source@https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.27.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.286 npm http cache @babel/parser@https://registry.npmjs.org/@babel/parser/-/parser-7.28.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.287 npm http cache @babel/plugin-transform-react-jsx-self@https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.27.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.287 npm http cache @babel/helpers@https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.287 npm http cache @babel/helper-validator-option@https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.287 npm http cache @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.27.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.287 npm http cache @babel/helper-string-parser@https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.288 npm http cache @babel/helper-module-transforms@https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.27.3.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.288 npm http cache @babel/helper-plugin-utils@https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.27.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.288 npm http cache @babel/helper-module-imports@https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.27.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.288 npm http cache @babel/helper-globals@https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.288 npm http cache @babel/generator@https://registry.npmjs.org/@babel/generator/-/generator-7.28.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.288 npm http cache @babel/helper-compilation-targets@https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.27.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.288 npm http cache @babel/compat-data@https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.28.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.288 npm http cache @babel/core@https://registry.npmjs.org/@babel/core/-/core-7.28.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.289 npm http cache @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.27.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.289 npm http cache @asamuzakjp/css-color@https://registry.npmjs.org/@asamuzakjp/css-color/-/css-color-3.2.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.289 npm http cache @ampproject/remapping@https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.289 npm http cache @alloc/quick-lru@https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.289 npm http cache @adobe/css-tools@https://registry.npmjs.org/@adobe/css-tools/-/css-tools-4.4.3.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.290 npm http cache archiver-utils@https://registry.npmjs.org/archiver-utils/-/archiver-utils-3.0.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.290 npm http cache string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.290 npm http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.290 npm http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.290 npm http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.290 npm http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.290 npm http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.291 npm http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.291 npm http cache fdir@https://registry.npmjs.org/fdir/-/fdir-6.4.6.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.291 npm http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.291 npm http cache isarray@https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.291 npm http cache json5@https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.292 npm http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.292 npm http cache fdir@https://registry.npmjs.org/fdir/-/fdir-6.4.6.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.299 npm http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.299 npm http cache glob@https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.300 npm http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.300 npm http cache js-tokens@https://registry.npmjs.org/js-tokens/-/js-tokens-9.0.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.301 npm http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.301 npm http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.301 npm http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.301 npm http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-5.1.6.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.301 npm http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.302 npm http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.302 npm http cache react-is@https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.302 npm http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.302 npm http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.302 npm http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.303 npm http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.303 npm http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.303 npm http cache isarray@https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.303 npm http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 0ms (cache hit)
